Matvare,Kilokalorier,Fett,Karbohydrat,Protein,Kategori,underkategori
"Berlinerbolle, kjøpt",439,"23,2","49,2","7,3",Brødmat,Bolle/lefse
"Bolle, med sjokoladebiter",378,"13,3","55,3","7,7",Brødmat,Bolle/lefse
"Bolle, uten rosiner, kjøpt",361,"11,3","55,7","7,7",Brødmat,Bolle/lefse
"Kanelbolle, skillingsbolle, med sukkerstrø, kjøpt",292,"5,2","51,8","8,4",Brødmat,Bolle/lefse
"Lefse, ferdig smurt, Vestlandslefsa",347,"17,2","41,4","5,8",Brødmat,Bolle/lefse
"Rosinbolle, kjøpt",357,"10,4","56,9","7,3",Brødmat,Bolle/lefse
"Baguette, fin, halvstekt, stekt",260,"1,4","50,6","9,9",Brødmat,Brød
"Brød, ekstra grovt (75-100 %), karbohydratredusert, kjøpt, Fiber og frø",260,11,"19,7","15,9",Brødmat,Brød
"Brød, grovt (50-75 %), kjøpt",237,"2,3","42,2",9,Brødmat,Brød
"Brød, halvgrovt (25-50 %), kjøpt",231,"2,4","42,2",8,Brødmat,Brød
Focaccia,316,"12,2","43,3","7,1",Brødmat,Brød
"Hamburgerbrød, fint, kjøpt",303,"8,3","49,5","6,6",Brødmat,Brød
"Loff, fint brød (0-25 %), kjøpt",272,"2,3",53,"8,6",Brødmat,Brød
"Pitabrød, fint, kjøpt",235,"1,1","47,3","7,4",Brødmat,Brød
"Polarbrød, hvete",321,"5,1","58,4","9,1",Brødmat,Brød
"Pølsebrød, fint, kjøpt",304,"8,2","50,1","6,5",Brødmat,Brød
"Rugbrød, fint (0-25 %), kjøpt",248,"2,6","45,7","7,9",Brødmat,Brød
"Rugbrød, grovt (50-75 %), kjøpt",259,"2,4","48,4","6,9",Brødmat,Brød
"Rundstykke, fint, kjøpt",284,"3,3","53,4","8,7",Brødmat,Brød
"Rundstykke, grovt, kjøpt",256,"5,2",43,"7,6",Brødmat,Brød
"Terte, uten fyll",527,"29,8","56,4","7,5",Brødmat,Brød
"Gjær, tørrgjær",341,"7,6","14,3","40,4",Brødmat,diverse
"Riskaker, lettsaltet",380,3,78,8,Brødmat,diverse
"Flatbrød, kjøpt",340,"1,2","67,4","10,4",Brødmat,Flat-/knekkebrød
"Knekkebrød, havre",364,"5,3",61,13,Brødmat,Flat-/knekkebrød
"Knekkebrød, lyst",403,"8,5","67,7",11,Brødmat,Flat-/knekkebrød
"Knekkebrød, med ekstra fiber",349,8,"43,2",13,Brødmat,Flat-/knekkebrød
"Knekkebrød, rug, Husman",319,"1,1","62,3","7,8",Brødmat,Flat-/knekkebrød
"Knekkebrød, rug, Ryvita",336,"1,1","64,6","9,1",Brødmat,Flat-/knekkebrød
"Croissant, uten fyll, kjøpt",404,"21,4","43,7","8,5",Brødmat,Kake
Daimkake,379,"24,8","32,7","5,5",Brødmat,Kake
Delfiakake,530,43,"30,1","4,6",Brødmat,Kake
"Donuts, med sjokoladeglasur, kjøpt",497,"37,3","33,3","6,2",Brødmat,Kake
"Formkake, fet, dansk sandkake",413,23,"46,4","4,9",Brødmat,Kake
"Formkake, marmor",368,"17,4","45,1",7,Brødmat,Kake
"Formkake, med epler",265,"13,5","31,4","3,8",Brødmat,Kake
"Fyrstekake, med mandler",430,"21,9","48,5","8,5",Brødmat,Kake
"Gulrotkake, med ostekrem, kjøpt",331,"12,4","50,3","3,8",Brødmat,Kake
Hvite kakemenn,371,"9,3","64,5","6,5",Brødmat,Kake
Kransekake,480,"24,5","51,3","11,2",Brødmat,Kake
Muffins,411,"20,2","50,6","6,2",Brødmat,Kake
Pepperkaker,459,"15,9","72,9","5,3",Brødmat,Kake
"Rullekake, med smørkrem av margarin",398,"19,8","48,3","6,3",Brødmat,Kake
Sarah Bernhard-kake,467,"29,6","40,5",8,Brødmat,Kake
"Scones, grove, med melk",301,"8,3","45,6","8,8",Brødmat,Kake
"Vafler, grove",226,"8,9","27,1","8,5",Brødmat,Kake
"Vafler, med egg, lettmelk",218,"8,8","27,2",7,Brødmat,Kake
"Wienerbrød, med eggekrem",401,"24,4",38,"6,5",Brødmat,Kake
"Wienerkringle, med mandelfyll",496,"35,8","36,4","6,2",Brødmat,Kake
Biscotti,449,"15,9","61,6","12,6",Brødmat,Kjeks
"Kjeks, salt, fet, Ritz, Seltiner",466,"23,4","53,5","8,6",Brødmat,Kjeks
"Kjeks, søt,  sjokoladebiter, cookies, store",420,"16,4","60,7","6,1",Brødmat,Kjeks
"Kjeks, søt, Ballerina",465,"20,7","62,4","6,1",Brødmat,Kjeks
"Kjeks, søt, Gjende",463,"18,6","65,4","6,6",Brødmat,Kjeks
"Kjeks, søt, grov, Digestive",470,"20,3","62,9","7,2",Brødmat,Kjeks
"Kjeks, søt, havre, Bixit",458,"19,1","60,9","7,7",Brødmat,Kjeks
"Kjeks, søt, vaffel, fylt",512,"23,5","70,3","4,1",Brødmat,Kjeks
"Egg, rå",149,"10,6","0,3",13,Diverse,Egg
"Miso, fermentert soyabønnepasta",172,"4,6",21,"10,5",Diverse,Middag
"Pizzabunn, uten fyll",244,"3,3","44,8","7,5",Diverse,Middag
"Potetsalat, med ekte majones",325,"29,7","12,3","1,6",Diverse,Middag
"Potetsalat, med lettmajones (40 % fett)",195,"14,5","14,1","1,4",Diverse,Middag
